Contrasts	Context
l n	['ɔ,i', 'i,i', 'u,ə', 'ɔ,ɔ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'i,a', 'a,ə', 'a,e', 'i,k', 'ɛ,p', 'ɛ,i', 'i,e', 'a,o', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'ɛ,t', 'a,œ', 'e,ə', 'ə,i', 'ə,a', 'ɛ,k', 'ɔ,ɛ', 'i,d', 'ɔ,e', 'u,u', 'ɛ,a', 'e,a', 'e,i', 'i,ɔ', 'ə,ɔ', 'ə,e', 'ɛ,ə', 'ɔ,a', 'a,ɔ', 'i,u', 'i,ə', 'e,ɛ', 'a,i', 'ɛ,e', 'e,e', 'a,a', 'ɛ,s']
n f	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'i,k', 'e,ɔ', 'i,e', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'ø,ɛ', 'ə,i', 'ə,a', 'ɔ,ɛ', 'ɛ,a', 'e,i', 'i,ɔ', 't,ɔ', 'ə,e', 'i,ə', 'e,ɛ', 'a,i', 'a,a']
p f	['ɔ,i', 'i,i', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'e,ɔ', 's,a', 'u,i', 's,ɛ', 't,a', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'ɛ,a', 'e,i', 'ə,ø', 'ə,ɔ', 't,ɔ', 'ə,e', 'a,ɔ', 'a,i', 'a,a', 's,ɔ']
s f	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'i,k', 'e,ɔ', 'u,ɛ', 'i,e', 's,ɛ', 'ə,ɛ', 'ə,œ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'o,i', 'ə,i', 'ə,a', 'ɔ,ɛ', 'ɛ,a', 'e,i', 'i,ɔ', 'ə,ɔ', 't,ɔ', 'ə,e', 'i,ə', 'a,i', 'a,a']
ʁ n	['ɔ,i', 'i,i', 'u,ə', 't,ɛ', 'ɔ,ɔ', 'ə,u', 't,e', 't,u', 'i,ɛ', 'ɔ,d', 'ɔ,s', 'ə,ə', 'e,a', 't,i', 'a,u', 'i,a', 'a,ə', 'a,e', 'i,k', 'e,ɔ', 'ɛ,p', 't,ə', 'e,u', 'ɛ,i', 'i,e', 'a,o', 'v,ɛ', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'd,a', 'a,ɛ', 'ø,ɛ', 'ɛ,t', 'v,i', 'e,ə', 'ə,i', 'ə,a', 'ɛ,k', 'ɔ,ɛ', 'i,d', 'ɔ,e', 'ɛ,a', 'e,i', 's,ə', 'ɛ,f', 'ə,ɔ', 't,ɔ', 'u,ɔ', 'ə,e', 'ɛ,v', 'ɔ,a', 'a,ɔ', 'i,ə', 'e,ɛ', 'a,i', 'ɛ,e', 'e,e', 'a,a', 'ɛ,u', 'ɛ,s']
ʒ f	['ɔ,i', 'i,i', 'ə,u', 'i,ɛ', 'ə,ə', 'e,u', 'i,e', 'u,i', 'ə,ɛ', 'a,ɛ', 'ə,i', 'ə,a', 'ɔ,ɛ', 'e,a', 'e,i', 'ə,e', 'i,ə', 'e,ɛ', 'a,i', 'a,a']
ʒ l	['ɔ,i', 'i,i', 'b,ɛ', 'i,ɛ', 'ə,ə', 'a,s', 'i,a', 'a,ə', 'a,e', 'a,d', 'i,e', 'ə,ɛ', 'a,ɛ', 'a,œ', 'e,ə', 'ə,i', 'u,e', 'ə,a', 'ɔ,ɛ', 'a,k', 'ɔ,e', 'u,u', 'ɛ,a', 'e,a', 'e,i', 'ə,e', 'ɛ,ə', 'a,ɔ', 'i,ə', 'a,i', 'e,e', 'a,a', 'a,t']
ʒ n	['ɔ,i', 'i,i', 'ə,u', 'i,ɛ', 'ə,ə', 'a,u', 'i,a', 'a,ə', 'a,e', 'e,u', 'i,e', 'ə,ɛ', 'a,ɛ', 'a,œ', 'k,u', 'e,ə', 'ə,i', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'u,u', 'ɛ,a', 'e,a', 'e,i', 'ə,e', 'ɛ,ə', 'a,ɔ', 'i,ə', 'e,ɛ', 'a,i', 'e,e', 'a,a']
ʒ p	['ɔ,i', 'i,i', 'ə,u', 'œ̃,ə', 'a,ø', 't,u', 'i,ɛ', 'o,ø', 'ə,ə', 'a,u', 'i,a', 'a,e', 's,e', 'œ̃,ɛ', 'e,u', 'a,d', 'u,i', 'a,o', 'ə,ɛ', 'a,ɛ', 'a,œ', 'u,e', 'ə,a', 'u,u', 'ɛ,a', 'e,a', 'œ̃,ø', 'e,i', 'ə,ø', 'ə,e', 'a,ɔ', 'e,ɛ', 'a,i', 'e,e', 'a,a']
ʒ ʁ	['ɔ,i', 'i,i', 'ə,u', 'œ̃,ə', 't,u', 'i,ɛ', 'o,ɛ', 'e,ø', 'ə,ə', 'a,s', 'a,u', 'i,a', 'a,ə', 'u,ø', 'a,e', 's,e', 'e,u', 'a,d', 'i,e', 'u,i', 'ə,ɛ', 'a,ɛ', 'k,u', 'e,ə', 'ə,i', 'u,e', 'ə,a', 'ɔ,ɛ', 'a,k', 'ɔ,e', 'ɛ,a', 'e,a', 'e,i', 'ɡ,ɛ', 'ə,e', 'ɛ,ə', 'a,ɔ', 'i,ə', 'e,ɛ', 'a,i', 'e,e', 'a,a', 'a,t']
v n	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'i,ɛ', 'ə,ə', 'e,a', 't,i', 'a,u', 'i,a', 'a,ə', 'a,e', 'e,ɔ', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'ɛ,ɛ', 'a,ɛ', 'ə,i', 'ə,a', 'u,u', 'ɛ,a', 'e,i', 'ə,ɔ', 'ə,e', 'a,ɔ', 'i,u', 'e,ɛ', 'a,i', 'ɛ,e', 'e,e', 'a,a', 'o,e', 'ɛ,u']
v p	['ɔ,i', 'i,i', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'e,a', 'a,u', 'i,a', 'a,e', 'e,ɔ', 'u,ɛ', 'e,u', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'ə,i', 'u,e', 'ə,a', 'u,u', 'ɛ,a', 'e,i', 'ə,ø', 'ə,ɔ', 'a,ɔ', 'i,u', 'a,i', 'ɛ,e', 'e,e', 'a,a', 'ɛ,u']
v ʁ	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'e,ɛ', 'i,ɛ', 'o,ɛ', 'ə,ə', 'a,s', 'e,a', 't,i', 'a,u', 'i,a', 'a,ə', 'a,e', 'ɛ,p', 'u,ɛ', 'e,u', 'ɛ,i', 'i,e', 'a,o', 'ø,i', 't,a', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'o,a', 'a,ɛ', 'k,u', 'ə,i', 'u,e', 'ə,a', 'i,d', 'ɛ,a', 'e,i', 'ə,ɔ', 'ə,e', 'a,ɔ', 'k,i', 'a,i', 'ɛ,e', 'e,e', 'a,a', 'ɛ,u']
b f	['ɔ,i', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'e,a', 'e,u', 't,a', 'ə,ɛ', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'a,ɔ', 'a,i', 'a,a']
b l	['ɔ,i', 'ɔ,t', 'i,ɛ', 'ə,ə', 'a,s', 'e,a', 'i,a', 'a,ə', 'ə,ɛ', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ə,ɔ', 'ɔ,a', 'a,ɔ', 'a,i', 'a,a']
b ʁ	['ɔ,i', 'ə,u', 'ɔ,t', 'ɔ,s', 'ə,ə', 'a,s', 'e,a', 'i,a', 'a,ə', 'ɔ,ʒ', 't,a', 'ə,ɛ', 'ɛ,ɛ', 'o,a', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ə,ɔ', 'ə,e', 'e,o', 'ɔ,a', 'a,ɔ', 'a,i', 'a,a']
v f	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'i,ɛ', 'o,ɛ', 'ə,ə', 'e,a', 'i,a', 'e,ɔ', 'u,ɛ', 'i,e', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'ə,i', 'ə,a', 'e,i', 'ə,ø', 'i,ɔ', 'ə,ɔ', 'ə,e', 'a,ɔ', 'e,ɛ', 'a,i', 'a,a']
v l	['ɔ,i', 'i,i', 'u,ə', 'e,ɛ', 'i,ɛ', 'ə,ə', 'e,a', 'i,a', 'a,ə', 'a,e', 'e,ɔ', 'ɛ,p', 'u,ɛ', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'o,i', 'ə,i', 'u,e', 'ə,a', 'i,d', 'ɛ,a', 'e,i', 'i,ɔ', 'ə,ɔ', 'ə,e', 'a,ɔ', 'i,u', 'a,i', 'ɛ,e', 'e,e', 'a,a']
m ʁ	['ɔ,i', 'i,i', 'u,ə', 't,ɛ', 'ə,u', 't,e', 'ɔ,t', 't,u', 'i,ɛ', 'o,ɛ', 'ɔ,d', 'ɔ,s', 'ə,ə', 'ɛ,ɔ', 'ɔ,p', 'a,s', 'e,a', 'a,u', 'ɛ,b', 'i,a', 'a,ə', 'a,e', 'e,ɔ', 'ɛ,p', 'a,d', 'ɛ,i', 'i,e', 'o,ə', 'i,s', 't,a', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'o,a', 'a,ɛ', 'ɛ,t', 'd,i', 'o,i', 'ə,i', 'u,a', 'ə,a', 'ɛ,k', 'ɔ,ɛ', 'i,d', 'a,k', 'ɔ,e', 'ɛ,a', 'd,ɛ', 'e,i', 'ɔ,b', 'ə,ɔ', 't,ɔ', 'ə,e', 'ɔ,a', 'ɔ,o', 'a,ɔ', 'i,ə', 'ɛ,o', 'e,ɛ', 'k,i', 'a,i', 'ɛ,e', 'ø,a', 'e,e', 'a,a', 'ɔ,k', 'ɛ,u', 'ɛ,s']
k f	['i,i', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'e,ɔ', 's,a', 'i,e', 'u,i', 's,ɛ', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'o,i', 'ə,i', 'ə,a', 'ɛ,a', 'e,i', 'ə,ɔ', 'a,ɔ', 'i,ə', 'a,i', 'a,a', 's,ɔ']
k l	['i,i', 'ɔ,t', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'a,s', 'e,a', 'i,a', 'a,ə', 'a,e', 'i,k', 'e,ɔ', 'ɛ,p', 'u,ɛ', 's,a', 'a,d', 'ɛ,i', 'i,e', 'i,s', 'ə,ɛ', 'ə,œ', 'ɛ,ɛ', 'ɛ,d', 'i,t', 'a,ɛ', 'ɛ,t', 'i,ʃ', 'o,i', 'e,ə', 'ə,i', 'ə,a', 'ɛ,k', 'i,d', 'ɔ,e', 'u,u', 'ɛ,a', 'e,i', 's,ə', 'ɛ,f', 'ə,ɔ', 'ɛ,ə', 'ɔ,a', 'a,ɔ', 'i,u', 'i,ə', 'e,ɛ', 'k,i', 'a,i', 'a,a', 'a,t', 'ɛ,u', 'ɛ,s', 'ɛ,œ̃', 'i,f']
m f	['ɔ,i', 'i,i', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'e,ɔ', 's,ɛ', 't,a', 'ə,ɛ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'ø,ɛ', 'o,i', 'ə,i', 'ə,a', 'ɔ,ɛ', 'ɛ,a', 'e,i', 'ə,ø', 'i,ɔ', 'ə,ɔ', 't,ɔ', 'ə,e', 'a,ɔ', 'a,i', 'a,a']
f s	['ɔ,i', 'i,i', 'u,ə', 'ə,u', 'e,ɛ', 'i,ɛ', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'i,k', 'e,ɔ', 'u,ɛ', 'i,e', 's,ɛ', 'ə,ɛ', 'ə,œ', 'ə,o', 'ɛ,ɛ', 'a,ɛ', 'o,i', 'ə,i', 'ə,a', 'ɔ,ɛ', 'ɛ,a', 'e,i', 'i,ɔ', 'ə,ɔ', 't,ɔ', 'ə,e', 'i,ə', 'a,i', 'a,a']
l s	['ɔ,i', 'i,i', 'u,ə', 'b,ɛ', 'a,ø', 'ɔ,t', 'k,ə', 'ɛ,e', 'i,ɛ', 'a,p', 'ə,ə', 'ɛ,ɔ', 'e,a', 'i,a', 'a,ə', 'a,e', 'i,k', 'ɛ,p', 'u,ɛ', 'b,ɔ', 'a,d', 'ɛ,i', 'i,e', 'a,o', 'o,ə', 'ə,ɛ', 'ə,œ', 'ə,o', 'ɛ,ɛ', 'ɛ,d', 'i,t', 'a,ɛ', 'ɛ,t', 'a,œ', 'o,i', 'e,ə', 'ə,i', 'u,e', 'k,e', 'ə,a', 'ɛ,k', 'ɔ,ɛ', 'i,d', 'a,k', 'ɔ,e', 'ɛ,a', 'i,p', 'e,i', 'i,ɔ', 'ə,ɔ', 'ə,e', 'ɛ,ə', 'ɛ,œ', 'a,ɔ', 'ʒ,ə', 'k,ɛ', 'i,ə', 'ɛ,o', 'e,ɛ', 'k,i', 'a,i', 'e,e', 'a,a', 'a,t', 'b,k', 'ɛ,u', 'ɛ,s', 'i,f']
