Contrasts	Context
ø y	['d,t', 'p,s', 'd,p', 'p,t', 'd,s', 'd,f', 's,k', 'd,i', 'p,d', 'd,k']
ɔ u	['p,s', 'd,s', 't,d', 'v,t', 'k,p', 'v,k', 't,p']
y o	['d,t', 'b,t', 's,d', 'f,a', 'k,s', 'f,t', 'd,s', 'd,f', 'k,t', 's,f', 'f,s', 'k,z', 't,a', 's,k', 't,s', 'f,d', 'k,p', 't,p', 's,s']
ɔ o	['k,s', 'z,p', 'e,d', 'v,t', 't,k', 'k,p', 'v,k', 't,p']
e ɛ	['d,t', 'p,s', 'œ̃,t', 'v,e', 'v,a', 'u,d', 's,d', 'k,s', 'ʒ,d', 'u,t', 'd,p', 'p,t', 'd,s', 't,v', 'z,p', 'z,t', 's,e', 's,a', 't,o', 't,d', 't,b', 's,ɛ', 't,t', 'i,s', 'ʒ,s', 's,t', 't,a', 'v,d', 's,k', 't,s', 'd,a', 'e,k', 'ɛ,t', 'v,p', 'p,d', 's,p', 'b,s', 'd,d', 'i,d', 'd,v', 'i,p', 't,k', 'z,d', 'd,k', 'v,k', 't,p', 'd,z', 'e,t', 'v,s', 'z,s', 's,b', 'a,t', 's,s']
u ɛ	['d,t', 'p,s', 'v,e', 'v,a', 's,d', 'k,s', 'ɡ,t', 'd,s', 't,f', 't,ʒ', 't,o', 'v,f', 't,d', 't,b', 'v,v', 't,t', 'v,ɛ', 's,t', 't,a', 'v,d', 't,s', 'v,t', 'v,p', 's,p', 'b,s', 'f,d', 'v,k', 't,p', 's,s']
y ɛ	['d,t', 'p,s', 's,d', 'f,a', 'k,s', 'f,t', 'd,p', 'p,t', 'd,s', 'u,s', 't,d', 'f,s', 't,t', 'ʒ,s', 't,a', 'v,d', 's,k', 't,s', 's,p', 'b,s', 'd,d', 'd,v', 'ʃ,t', 'f,d', 'd,k', 't,p', 'p,i', 'v,s', 's,s']
ə ɛ	['d,t', 's,d', 'k,s', 'ʒ,d', 'p,z', 'd,p', 'p,t', 'd,s', 's,ɛ', 'ʒ,s', 's,t', 's,k', 's,p', 'd,d', 'd,v', 'd,k', 's,s']
e ø	['d,t', 's,d', 'd,p', 'p,t', 'd,s', 'd,f', 'd,b', 'p,p', 'd,ɔ', 't,a', 's,k', 'd,a', 'v,p', 'd,i', 'p,d', 'd,k']
i ø	['d,t', 'p,k', 's,d', 'd,p', 'p,t', 'd,s', 'd,f', 'v,v', 's,k', 'd,a', 'v,p', 'p,d', 'f,d', 'd,k', 'v,b']
u ø	['d,t', 'p,s', 's,d', 'd,s', 'v,v', 't,a', 'v,p']
y ø	['d,t', 'p,s', 'd,p', 'p,t', 'd,s', 'd,f', 's,k', 'd,i', 'p,d', 'd,k']
ə ø	['d,t', 's,d', 'd,p', 'p,t', 'd,s', 'd,f', 'd,b', 'd,ɔ', 's,k', 'd,k']
o ɛ	['d,t', 'ʃ,z', 's,d', 'f,a', 'k,s', 'p,z', 'f,t', 'u,t', 'd,s', 't,f', 't,d', 'f,s', 't,a', 'k,k', 's,k', 't,s', 'v,t', 'ɛ,t', 'p,d', 'e,p', 'a,k', 'f,k', 'f,d', 't,k', 'z,d', 'v,k', 't,p', 'e,s', 's,s']
o y	['d,t', 'b,t', 's,d', 'f,a', 'k,s', 'f,t', 'd,s', 'd,f', 'k,t', 's,f', 'f,s', 'k,z', 't,a', 's,k', 't,s', 'f,d', 'k,p', 't,p', 's,s']
ɔ y	['p,s', 'k,s', 'p,t', 'd,s', 't,d', 'f,s', 's,k', 'k,p', 'd,k', 't,p']
a ɛ	['d,t', 'p,s', 'z,k', 'p,k', 'v,ʒ', 's,d', 's,œ̃', 'k,s', 'f,t', 'd,p', 'p,t', 'd,s', 'a,s', 't,ʒ', 'z,t', 's,a', 't,d', 't,b', 'i,v', 'f,s', 't,t', 't,\\xc9\\xb2', 'i,s', 'ʒ,s', 's,t', 'v,d', 's,k', 't,s', 'e,k', 'v,t', 'ɛ,t', 'v,p', 'p,d', 's,p', 'b,s', 'd,d', 'e,p', 'a,k', 'd,v', 'ʃ,t', 'f,k', 'i,p', 't,k', 'e,b', 'd,k', 'œ̃,s', 'v,k', 't,p', 'e,t', 'e,ɛ', 'v,s', 'z,s', 'e,s', 'ɛ,s', 's,s']
ø ɛ	['d,t', 'p,s', 'p,k', 's,d', 'd,p', 'p,t', 'd,s', 'v,v', 't,a', 's,k', 'v,p', 'p,d', 'f,d', 'd,k']
o ø	['d,t', 'd,f', 'p,d']
ɛ ø	['d,t', 'p,s', 'p,k', 's,d', 'd,p', 'p,t', 'd,s', 'v,v', 't,a', 's,k', 'v,p', 'p,d', 'f,d', 'd,k']
u ɔ	['p,s', 'd,s', 't,d', 'v,t', 'k,p', 'v,k', 't,p']
y ɔ	['p,s', 'k,s', 'p,t', 'd,s', 't,d', 'f,s', 's,k', 'k,p', 'd,k', 't,p']
ɛ ɔ	['p,s', 'p,k', 'k,s', 'd,s', 'z,p', 't,d', 'f,s', 's,k', 'e,k', 'v,t', 't,k', 'e,b', 'v,k', 't,p', 'p,ʃ', 'e,s', 's,s']
i ɔ	['p,s', 'p,k', 'b,t', 'k,s', 'p,t', 'd,s', 'k,t', 't,d', 't,b', 'f,s', 's,k', 'v,t', 't,k', 'k,p', 'd,k', 't,p', 's,s']
ɔ i	['p,s', 'p,k', 'b,t', 'k,s', 'p,t', 'd,s', 'k,t', 't,d', 't,b', 'f,s', 's,k', 'v,t', 't,k', 'k,p', 'd,k', 't,p', 's,s']
ø ɔ	['p,s', 'p,k', 'p,t', 'd,s', 's,k']
e ɔ	['p,s', 'k,s', 'p,t', 'd,s', 'e,f', 'z,p', 't,d', 'e,d', 's,k', 'e,k', 't,k', 'd,k', 'v,k', 't,p', 's,s']
ə ɔ	['k,s', 'p,t', 'd,s', 'k,t', 's,k', 'k,p', 'd,k', 's,s']
ɔ ɛ	['p,s', 'p,k', 'k,s', 'd,s', 'z,p', 't,d', 'f,s', 's,k', 'e,k', 'v,t', 't,k', 'e,b', 'v,k', 't,p', 'p,ʃ', 'e,s', 's,s']
l y	['f,a', 'ɡ,i', 'p,d', 'b,s', 's,i', 'p,i']
l ɛ	['i,s', 'ɛ,d', 'i,t', 'ɛ,t', 'b,s', 'i,d', 'e,a', 'i,p', 'e,ɛ', 'p,i', 'ɛ,s']
ɔ ø	['p,s', 'p,k', 'p,t', 'd,s', 's,k']
p ɡ	['ə,u', 'i,a', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
s ɡ	['ə,u', 'i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
t ɡ	['ə,u', 'i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'i,u', 'a,a']
v ɡ	['ə,u', 'i,a', 'i,e', 'a,ɛ', 'ə,a', 'e,a', 'i,u', 'a,a']
d ɡ	['ə,u', 'i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'e,a', 'a,a']
j k	['i,ɛ', 'ɛ,ɔ', 'i,a', 'a,e', 's,a', 'a,d', 'ɛ,i', 'i,e', 's,ɛ', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'ɛ,k', 'i,d', 'ɛ,a', 'i,ɔ', 'a,i', 'a,a', 's,ɔ', 'a,t']
j ɡ	['i,a', 'ɛ,ɛ', 'a,ɛ', 'a,a']
n ɡ	['ə,u', 'i,a', 'i,e', 'a,ɛ', 'ə,a', 'e,a', 'i,u', 'a,a']
ɡ n	['ə,u', 'i,a', 'i,e', 'a,ɛ', 'ə,a', 'e,a', 'i,u', 'a,a']
b ɡ	['ə,u', 'a,ɛ', 'ə,a', 'e,a', 'i,u', 'a,a']
f ɡ	['ə,u', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
ɡ f	['ə,u', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
ʒ ɡ	['ə,u', 'i,a', 'i,e', 'ə,a', 'œ̃,u', 'e,a', 'a,a']
j p	['i,ɛ', 'i,a', 'a,e', 's,e', 's,a', 'a,d', 'a,o', 's,ɛ', 'ɛ,ɛ', 'a,ɛ', 'a,œ', 'u,e', 'u,a', 'ɛ,a', 'a,i', 'ɛ,e', 'a,a', 's,ɔ', 'a,t']
j v	['i,ɛ', 'i,a', 'a,e', 'i,ø', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'u,e', 'a,i', 'ɛ,e', 'a,a']
ɡ p	['ə,u', 'i,a', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
ɡ s	['ə,u', 'i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
ɡ v	['ə,u', 'e,a', 'i,a', 'i,e', 'a,ɛ', 'ə,a', 'i,u', 'a,a']
ɡ d	['ə,u', 'i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'e,a', 'a,a']
ɡ b	['ə,u', 'e,a', 'a,ɛ', 'ə,a', 'i,u', 'a,a']
ɡ ʒ	['ə,u', 'i,a', 'i,e', 'ə,a', 'œ̃,u', 'e,a', 'a,a']
ʃ d	['i,ɛ', 'e,a', 'a,e', 'ɛ,i', 'i,e', 'ə,ɛ', 'o,a', 'a,ɛ', 'u,e', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ə,e', 'ɛ,e', 'e,e', 'a,a']
i j	['ʒ,a', 's,a', 's,ɛ', 'v,ɛ', 'd,a', 'k,e', 'k,ɛ']
z j	['i,ɛ', 'ɛ,ɔ', 'i,a', 'a,e', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'i,d', 'a,i', 'ɛ,e', 'a,a']
o l	['b,d', 'ɛ,t', 'a,t', 'b,k', 'ɛ,s']
u j	['t,e', 'v,a', 'v,ɛ']
ɛ d	['t,e', 't,i', 's,e', 's,ɛ', 'e,ɛ']
ɛ j	['t,e', 'v,a', 'z,ɛ', 's,e', 's,a', 's,ɛ', 'v,ɛ', 'ɛ,d', 'd,a', 'a,t']
f j	['i,ɛ', 'o,ø', 'ɛ,ɔ', 'i,a', 's,a', 'i,e', 's,ɛ', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'e,ø', 'ɛ,a', 'i,ɔ', 't,ɔ', 'a,i', 'a,a']
s u	['t,e', 'b,t', 'k,s', 'k,t', 'k,p', 'b,k']
j u	['t,e', 'v,a', 'v,ɛ']
u s	['t,e', 'b,t', 'k,s', 'k,t', 'k,p', 'b,k']
j ɛ	['t,e', 'v,a', 'z,ɛ', 's,e', 's,a', 's,ɛ', 'v,ɛ', 'ɛ,d', 'd,a', 'a,t']
d ɛ	['t,e', 't,i', 's,e', 's,ɛ', 'e,ɛ']
j w	['v,a', 'ʒ,a', 's,a', 'd,a', 'b,a']
w ɛ	['v,a', 'f,a', 's,a', 't,a', 'd,a']
p ɛ	['v,a', 'ɔ,t', 's,e', 's,a', 's,ɛ', 't,a', 'z,a', 'e,a', 'e,ɛ', 'a,t', 'ɛ,s']
w j	['v,a', 'ʒ,a', 's,a', 'd,a', 'b,a']
ɛ p	['v,a', 'ɔ,t', 's,e', 's,a', 's,ɛ', 't,a', 'z,a', 'e,a', 'e,ɛ', 'a,t', 'ɛ,s']
ɛ m	['ɔ,t', 's,ɛ', 'i,s', 't,a', 'ɛ,d', 'ɛ,t', 'a,k', 'e,a', 'e,ɛ', 'ɛ,s']
m ɛ	['ɔ,t', 's,ɛ', 'i,s', 't,a', 'ɛ,d', 'ɛ,t', 'a,k', 'e,a', 'e,ɛ', 'ɛ,s']
s o	['b,t', 'k,t', 't,a', 'k,k', 'ɛ,t', 'a,k', 'k,p', 't,p', 'a,t', 'b,k', 'ɛ,s']
o s	['b,t', 'k,t', 't,a', 'k,k', 'ɛ,t', 'a,k', 'k,p', 't,p', 'a,t', 'b,k', 'ɛ,s']
i s	['b,t', 'k,s', 'k,t', 'k,k', 'k,e', 'k,p', 'k,ɛ', 't,p']
p ʃ	['u,d', 'e,ɛ', 'e,a', 'i,a', 'a,e', 'u,ɛ', 'œ̃,ɛ', 'e,u', 'i,e', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'u,a', 'ə,a', 'ɛ,a', 'e,i', 'ɛ,e', 'e,e', 'a,a']
t ʃ	['u,d', 'i,ɛ', 'i,a', 'a,e', 'u,ɛ', 'œ̃,ɛ', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'a,ɛ', 'u,e', 'u,a', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'e,a', 'e,i', 'ə,e', 'ɔ,a', 'ɛ,e', 'e,e', 'a,a']
ʁ ʃ	['u,d', 'e,ɛ', 'i,ɛ', 'ɔ,d', 'ɔ,s', 'ə,ə', 'e,a', 'a,e', 'u,ɛ', 'e,u', 'ɛ,i', 'i,e', 'u,k', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'u,e', 'u,a', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'a,v', 'e,i', 'ə,e', 'ɔ,a', 'k,ɛ', 'ɛ,e', 'e,e', 'a,a', 'a,t']
t ɛ	['u,d', 's,d', 'k,s', 'u,s', 's,e', 's,a', 's,ɛ', 'i,s', 's,k', 'ɛ,d', 'ɛ,t', 's,p', 'i,d', 'e,a', 'e,ɛ', 'p,i', 'ɛ,s', 's,s']
k e	['s,d', 'i,k', 's,a', 's,ɛ', 'i,s', 't,a', 'i,t', 'ɛ,t', 'i,d', 'ɛ,v', 'ɛ,ʃ', 'a,t']
k i	['s,d', 's,a', 's,ɛ', 's,o', 's,i']
k ɛ	['s,d', 'a,s', 's,a', 's,ɛ', 'i,s', 't,a', 'i,t', 'ɛ,t', 'i,d', 'e,a', 'e,ɛ', 'a,t', 'ɛ,s']
t o	['s,d', 'ɛ,f', 'ɛ,s']
o t	['s,d', 'ɛ,f', 'ɛ,s']
t u	['s,d', 's,f', 'ʒ,e', 's,p', 's,s']
u t	['s,d', 's,f', 'ʒ,e', 's,p', 's,s']
a k	['s,d', 'i,ɛ', 'a,s', 'i,a', 'ɛ,p', 's,a', 'i,s', 'ɛ,ɛ', 'ɛ,d', 'i,t', 'ɛ,t', 'ɛ,k', 'i,d', 'ɛ,a', 'ɛ,v', 'e,ɛ', 'a,t', 'ɛ,s']
e k	['s,d', 'i,k', 's,a', 's,ɛ', 'i,s', 't,a', 'i,t', 'ɛ,t', 'i,d', 'ɛ,v', 'ɛ,ʃ', 'a,t']
i k	['s,d', 's,a', 's,ɛ', 's,o', 's,i']
k a	['s,d', 'i,ɛ', 'a,s', 'i,a', 'ɛ,p', 's,a', 'i,s', 'ɛ,ɛ', 'ɛ,d', 'i,t', 'ɛ,t', 'ɛ,k', 'i,d', 'ɛ,a', 'ɛ,v', 'e,ɛ', 'a,t', 'ɛ,s']
ɛ k	['s,d', 'a,s', 's,a', 's,ɛ', 'i,s', 't,a', 'i,t', 'ɛ,t', 'i,d', 'e,a', 'e,ɛ', 'a,t', 'ɛ,s']
ɡ ʁ	['i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
y w	['f,a', 's,a', 't,a', 'd,a']
m o	['t,a', 'ɛ,t', 'a,k']
w y	['f,a', 's,a', 't,a', 'd,a']
o p	['t,a', 'ɛ,t', 'a,t', 'ɛ,s']
o k	['a,s', 't,a', 'ɛ,t', 'a,t', 'ɛ,s']
s ə	['k,s', 'k,t', 'k,k', 'k,e', 'k,p', 'k,ɛ']
s ɛ	['k,s', 'u,t', 'u,s', 'k,k', 'ɛ,d', 'i,t', 'ɛ,t', 'a,k', 'i,p', 't,p', 'e,ɛ', 'a,t']
o ɔ	['k,s', 'z,p', 'e,d', 'v,t', 't,k', 'k,p', 'v,k', 't,p']
ə s	['k,s', 'k,t', 'k,k', 'k,e', 'k,p', 'k,ɛ']
ɛ s	['k,s', 'u,t', 'u,s', 'k,k', 'ɛ,d', 'i,t', 'ɛ,t', 'a,k', 'i,p', 't,p', 'e,ɛ', 'a,t']
l ʃ	['e,ɛ', 'i,ɛ', 'ə,ə', 'e,a', 'i,a', 'a,e', 'u,ɛ', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'a,ɛ', 'u,e', 'u,a', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ɛ,œ', 'k,ɛ', 'ɛ,e', 'e,e', 'a,a']
f ʃ	['e,ɛ', 'u,ɛ', 'i,e', 'ə,ɛ', 'ə,o', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'e,a', 'e,i', 'a,a']
k ʃ	['e,ɛ', 'i,ɛ', 'ə,ə', 'e,a', 'i,a', 'œ̃,a', 'a,e', 'u,ɛ', 'e,u', 'i,e', 'ə,ɛ', 'o,a', 'a,ɛ', 'ə,a', 'ɔ,e', 'ɛ,a', 'e,i', 'ɔ,a', 'a,a', 'a,t']
a v	['i,ɛ', 'a,s', 'i,a', 'ɛ,p', 'ɛ,ɛ', 'i,d', 'e,ɛ']
d ʃ	['i,ɛ', 'e,a', 'a,e', 'ɛ,i', 'i,e', 'ə,ɛ', 'o,a', 'a,ɛ', 'u,e', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ə,e', 'ɛ,e', 'e,e', 'a,a']
m ʃ	['i,ɛ', 'ɔ,d', 'ə,ə', 'i,a', 'œ̃,a', 'a,e', 'ɛ,i', 'ə,ɛ', 'o,a', 'a,ɛ', 'u,a', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,a', 'e,i', 'ə,e', 'ɔ,a', 'ɛ,e', 'e,e', 'a,a']
n ʃ	['i,ɛ', 'ɔ,s', 'ə,ə', 'e,a', 'i,a', 'a,e', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ɔ,a', 'ɛ,e', 'e,e', 'a,a']
s ʃ	['i,ɛ', 'ə,ə', 'i,a', 'a,e', 'u,ɛ', 'œ̃,ɛ', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'u,e', 'u,a', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'ɛ,a', 'e,i', 'ə,e', 'ɛ,œ', 'k,ɛ', 'ɛ,e', 'e,e', 'a,a', 'a,t']
z ʃ	['i,ɛ', 'i,a', 'a,e', 'ɛ,i', 'i,e', 'ə,ɛ', 'ɛ,a', 'e,a', 'e,i', 'ɛ,e', 'a,a']
ɡ ʃ	['i,a', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
v ʃ	['i,ɛ', 'ə,ə', 'e,a', 'i,a', 'a,e', 'u,ɛ', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'u,e', 'ə,a', 'e,i', 'ɛ,e', 'e,e', 'a,a']
ʃ v	['i,ɛ', 'ə,ə', 'e,a', 'i,a', 'a,e', 'u,ɛ', 'e,u', 'ɛ,i', 'i,e', 'ə,ɛ', 'ə,o', 'o,a', 'a,ɛ', 'u,e', 'ə,a', 'e,i', 'ɛ,e', 'e,e', 'a,a']
j ʃ	['i,ɛ', 'i,a', 'a,e', 'a,ɛ', 'u,e', 'u,a', 'ɛ,œ', 'k,ɛ', 'ɛ,e', 'a,a']
a n	['i,ɛ', 'i,a', 'ɛ,p', 'ɛ,ɛ', 'ɛ,d', 'ɛ,t', 'k,u', 'v,i', 'ɛ,k', 'ɛ,a', 'ɛ,v', 'ɛ,s']
j f	['i,ɛ', 'o,ø', 'ɛ,ɔ', 'i,a', 's,a', 'i,e', 's,ɛ', 'ɛ,ɛ', 'ɛ,d', 'a,ɛ', 'e,ø', 'ɛ,a', 'i,ɔ', 't,ɔ', 'a,i', 'a,a']
a p	['i,ɛ', 'i,a', 's,a', 'a,d', 's,ɛ', 'ɛ,t', 'ɛ,a', 'e,ɛ', 'ɛ,s']
n a	['i,ɛ', 'i,a', 'ɛ,p', 'ɛ,ɛ', 'ɛ,d', 'ɛ,t', 'k,u', 'v,i', 'ɛ,k', 'ɛ,a', 'ɛ,v', 'ɛ,s']
v a	['i,ɛ', 'a,s', 'i,a', 'ɛ,p', 'ɛ,ɛ', 'i,d', 'e,ɛ']
v j	['i,ɛ', 'i,a', 'a,e', 'i,ø', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'u,e', 'a,i', 'ɛ,e', 'a,a']
z a	['i,ɛ', 'i,a', 'i,d', 'i,p', 'e,ɛ']
ʒ a	['i,ɛ', 'a,s', 'a,d', 'a,t']
ʒ j	['i,ɛ', 'a,e', 's,e', 'a,d', 'a,ɛ', 'a,œ', 'ɛ,a', 'a,i', 'a,a', 'a,t']
ʃ j	['i,ɛ', 'i,a', 'a,e', 'a,ɛ', 'u,e', 'u,a', 'ɛ,œ', 'k,ɛ', 'ɛ,e', 'a,a']
f a	['i,ɛ', 'ɛ,ɛ', 'e,ɛ']
ɡ z	['i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'e,a', 'a,a']
ʃ z	['i,ɛ', 'i,a', 'a,e', 'ɛ,i', 'i,e', 'ə,ɛ', 'ɛ,a', 'e,a', 'e,i', 'ɛ,e', 'a,a']
a z	['i,ɛ', 'i,a', 'i,d', 'i,p', 'e,ɛ']
j z	['i,ɛ', 'ɛ,ɔ', 'i,a', 'a,e', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'i,d', 'a,i', 'ɛ,e', 'a,a']
j ʒ	['i,ɛ', 'a,e', 's,e', 'a,d', 'a,ɛ', 'a,œ', 'ɛ,a', 'a,i', 'a,a', 'a,t']
b z	['i,ɛ', 'o,a', 'a,ɛ', 'e,a', 'e,i', 'ə,ɔ', 'a,ɔ', 'a,i', 'a,a']
j b	['i,ɛ', 'i,a', 'ɛ,ɛ', 'a,ɛ', 'ɛ,a', 'a,i', 'a,a']
z b	['i,ɛ', 'o,a', 'a,ɛ', 'e,a', 'e,i', 'ə,ɔ', 'a,ɔ', 'a,i', 'a,a']
b ʃ	['ɔ,s', 'ə,ɛ', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'e,a', 'e,i', 'ə,e', 'ɔ,a', 'a,a']
ʒ ʃ	['a,e', 'e,u', 'i,e', 'ə,ɛ', 'a,ɛ', 'u,e', 'ə,a', 'ɔ,e', 'ɛ,a', 'e,a', 'e,i', 'ə,e', 'e,ə', 'e,e', 'a,a']
j i	['ʒ,a', 's,a', 's,ɛ', 'v,ɛ', 'd,a', 'k,e', 'k,ɛ']
ø w	['t,a', 'd,a', 'p,a']
l o	['b,d', 'ɛ,t', 'a,t', 'b,k', 'ɛ,s']
ʁ o	['u,t', 'd,s', 'a,s', 't,f', 't,d', 't,a', 't,s', 'ɛ,t', 'a,k', 't,k', 'ɛ,f', 'v,k', 't,p', 'a,t', 'ɛ,s']
ʃ b	['ɔ,s', 'ə,ɛ', 'a,ɛ', 'ə,a', 'ɔ,ɛ', 'ɔ,e', 'e,a', 'e,i', 'ə,e', 'ɔ,a', 'a,a']
z e	['i,d', 'i,p', 'ø,t']
y y	['d,p', 'd,s', 'd,f', 'd,d', 'd,k']
a a	['k,b', 't,ʃ', 'v,t', 'e,t']
k o	['a,s', 't,a', 'ɛ,t', 'a,t', 'ɛ,s']
ɔ s	['ɛ,p', 'k,t', 'i,t', 'k,p', 't,p']
e z	['i,d', 'i,p', 'ø,t']
ʃ ɡ	['i,a', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
ʁ ɡ	['i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'ə,a', 'e,a', 'a,a']
z ɡ	['i,a', 'i,e', 'ɛ,ɛ', 'a,ɛ', 'e,a', 'a,a']
ɡ j	['i,a', 'ɛ,ɛ', 'a,ɛ', 'a,a']
s ɔ	['ɛ,p', 'k,t', 'i,t', 'k,p', 't,p']
ɲ m	['a,d', 'ɛ,d', 'a,i']
y p	['s,a', 's,ɛ', 't,a', 's,i']
y k	['s,a', 't,a', 'd,i', 's,i']
k y	['s,a', 't,a', 'd,i', 's,i']
y f	['s,a', 's,ɛ', 't,a']
ə j	['d,ɔ', 's,ɛ', 'k,e']
ɲ j	['a,d', 'i,d', 'a,i']
j ɲ	['a,d', 'i,d', 'a,i']
m ɲ	['a,d', 'ɛ,d', 'a,i']
j ə	['d,ɔ', 's,ɛ', 'k,e']
d i	['s,ɛ', 'ʒ,e', 'k,e']
f ɛ	['s,ɛ', 't,a', 'e,a', 'e,ɛ']
ɛ f	['s,ɛ', 't,a', 'e,a', 'e,ɛ']
i d	['s,ɛ', 'ʒ,e', 'k,e']
p o	['t,a', 'ɛ,t', 'a,t', 'ɛ,s']
o m	['t,a', 'ɛ,t', 'a,k']
w ø	['t,a', 'd,a', 'p,a']
ʃ a	['u,k', 'ɛ,a', 'a,t']
a ʃ	['u,k', 'ɛ,a', 'a,t']
z ɛ	['i,d', 'i,p', 'e,ɛ']
ɛ z	['i,d', 'i,p', 'e,ɛ']
