Contraste	Quantite_Speaker
b m	180
f m	181
d hh	182
hh d	182
p d	181
p hh	181
r d	182
r hh	182
s d	182
s hh	182
b d	182
b hh	180
er d	177
er hh	140
hh m	174
m hh	180
n hh	179
n m	182
d l	181
er l	154
hh l	182
k d	182
k hh	180
k l	182
l d	182
l hh	181
v d	179
v hh	170
v l	181
w d	182
w hh	182
w l	182
d m	182
g d	179
g hh	157
g m	173
m d	182
jh d	178
z d	182
b th	120
d th	143
hh th	119
p th	101
s th	112
t d	182
t hh	181
t th	126
th d	180
th hh	157
f d	178
f hh	171
sh d	180
sh hh	171
z hh	173
b l	182
l m	182
m l	182
r m	181
v m	182
w m	182
z m	181
th m	160
d b	182
er b	144
hh b	180
r b	182
s b	182
w b	182
m b	182
n b	182
g b	160
jh b	128
v b	162
z b	173
p b	182
t b	182
th b	166
d f	181
er f	112
hh f	166
r f	179
s f	182
sh f	153
w f	174
z f	178
l b	182
b f	179
f b	181
m f	182
v f	173
b r	182
b s	182
d r	182
d s	182
er r	182
er s	168
hh r	181
hh s	182
r s	182
s r	182
b p	182
d p	177
hh p	180
p s	182
s p	182
t p	182
t s	182
th p	136
th s	148
f r	182
f s	182
sh r	179
sh s	182
w r	182
w s	182
z r	182
z s	182
m r	182
v r	170
p r	174
d er	116
hh er	88
k er	121
l er	133
v er	47
w er	120
f er	91
r er	162
s er	167
sh er	50
z er	86
d w	182
er w	176
hh w	182
k w	182
l w	181
v w	167
f w	181
r w	182
s w	182
sh w	162
z w	179
b w	182
m w	182
th l	157
b er	115
b v	172
d v	177
jh v	116
z v	165
f v	171
m v	182
r v	154
w v	149
er v	56
hh v	147
k v	174
l v	178
d z	182
er z	77
f z	180
hh z	162
r z	182
s z	182
sh z	156
w z	158
b z	170
m z	181
v z	171
l th	100
m th	125
r p	171
hh t	182
jh z	147
b t	182
d t	182
p t	182
s t	182
th t	180
ae ow	181
iy ow	177
iy ax	182
ae ax	182
ao ow	139
iy ae	182
ow ae	182
ax ae	182
ao ae	155
ax ow	182
ae iy	181
ax iy	182
ow iy	182
ow ax	182
n k	182
p k	182
dh l	182
ng l	182
l k	182
n l	182
z k	182
z l	182
m k	181
dh k	180
t k	182
t l	182
k n	182
r n	182
s n	182
l n	182
z n	182
p n	182
k dh	182
l dh	182
t dh	182
k z	181
n z	182
l z	182
ng dh	182
f g	181
aa g	65
b g	157
z g	101
th f	162
g f	176
aa b	75
f th	126
b k	181
b n	182
dh b	179
dh n	182
hh k	175
hh n	181
k b	180
p l	182
d n	182
l s	182
m n	182
m s	182
n s	182
ng m	181
ng n	182
ng s	182
p m	178
s l	182
s m	182
t m	182
t n	182
v n	182
v s	182
ch k	162
ch l	160
ch m	155
ch n	182
ch s	178
k m	181
k s	182
ng k	177
s k	182
sh k	179
sh l	180
sh n	182
f l	180
f n	182
l f	180
n f	182
ng b	172
ng f	158
p f	182
t f	181
ch f	143
ch z	153
d k	182
f k	182
g k	172
g l	180
g n	181
g s	180
g z	153
jh f	130
jh k	145
jh l	175
jh m	174
jh n	178
jh s	179
k f	179
ng z	175
p z	179
t z	182
dh f	166
dh m	182
dh s	182
dh z	179
sh b	170
sh m	174
w k	181
y b	77
y f	136
y l	144
y m	138
y n	143
y z	72
v k	178
l p	182
m p	180
n p	182
ng p	175
v p	179
ch hh	113
ch p	138
k p	182
ng hh	140
sh p	159
f p	182
g p	182
jh p	123
z p	174
b dh	182
f dh	182
m dh	182
n dh	182
s dh	182
sh dh	174
z dh	182
w p	176
y p	76
d dh	182
dh hh	180
dh p	173
hh dh	182
p dh	177
v dh	182
ch ng	97
ch t	182
hh ng	125
k ng	182
k t	182
l ng	182
l t	182
m ng	182
m t	182
n ng	182
n t	182
ng t	182
p ng	164
s ng	182
t ng	182
b ng	171
d ng	180
f ng	162
f t	182
n d	182
ng d	173
ch d	157
g ng	131
g t	182
jh ng	127
jh t	169
z ng	182
z t	182
dh ng	182
sh ng	121
w ng	155
n v	182
p v	176
y v	31
dh d	182
dh v	181
ng v	164
v ng	139
v t	182
d ch	113
f ch	135
g ch	54
jh ch	52
k ch	128
l ch	119
m ch	118
n ch	154
ng ch	70
p ch	104
s ch	124
t ch	168
z ch	128
b sh	172
dh sh	163
f sh	156
k sh	171
l sh	170
m sh	171
n sh	168
ng sh	88
s sh	173
z sh	155
hh ch	58
d g	161
hh g	138
k g	157
l g	175
m g	171
ng g	136
p g	175
s g	180
w g	147
hh sh	113
p sh	136
ch g	61
jh g	101
n g	177
t g	171
s v	181
t v	182
ah iy	182
ih ah	182
ih iy	182
iy ah	182
s ah	169
s iy	172
ax uw	173
eh iy	182
eh uw	160
ih uw	169
iy uw	174
jh iy	145
jh uw	9
uw iy	182
aa ah	181
aa iy	180
aa uw	123
aa z	82
ah aa	179
ah uw	169
ah z	68
ax aa	182
ax ah	182
ax z	148
ih aa	182
ih z	107
iy aa	179
iy z	126
uw aa	157
uw ah	181
uw z	47
z aa	130
z ah	134
z iy	156
z uw	45
ae uw	158
d iy	182
d ow	175
ih ow	182
ae aa	182
ay aa	182
ay iy	182
eh aa	182
ey aa	182
ey iy	181
ow ah	176
ax ih	182
eh ih	182
iy ih	182
jh ih	30
uw ih	181
aa ih	182
ah ih	182
z ih	149
ae ih	182
d ih	180
ow ih	182
ay ih	182
ey ih	182
ax s	182
ey s	173
ih s	182
iy s	181
s ih	181
ow uw	113
aa ax	182
ah ax	182
ih ax	182
uw ax	182
z ax	179
d ax	182
ay ax	182
aa eh	182
ey eh	180
ih eh	182
ey ax	182
s ax	182
iy eh	182
ow aa	180
ow z	104
eh ax	182
jh ax	102
aa ae	182
ay ae	182
ih ae	182
aa ow	173
ah ow	174
uw ow	150
z ow	111
uw ae	177
ax eh	182
jh eh	59
uw eh	176
ax ey	182
ih ey	182
iy ey	182
s ey	165
aa ey	180
ah s	161
eh ey	180
w t	182
ax b	102
ih b	58
l r	182
th z	112
n r	182
er n	133
r t	182
t r	182
v ax	53
z eh	101
s eh	162
v eh	15
t ax	182
t ih	173
eh s	160
ch dh	181
dh t	182
dh ch	155
sh t	182
v ch	99
t sh	176
r l	182
jh w	150
p w	180
eh z	60
ao z	62
ih n	141
d ao	182
z ao	110
n ih	108
g ae	3
s ae	172
ao d	182
ae ao	162
g ao	101
s ao	130
ae s	174
ao s	133
ay ah	182
jh ah	47
th aa	110
ah ay	171
ax ay	181
ih ay	182
iy ay	182
jh ay	51
s ay	179
ih hh	6
ih w	10
iy hh	150
iy w	159
t w	182
jh hh	127
ay hh	85
ay w	65
n w	182
aw w	79
aw p	48
hh ay	19
w ay	12
th n	148
w n	182
th ng	80
n th	100
ng th	34
w th	139
ow eh	180
s aa	182
ae eh	181
ah eh	182
ow ey	171
ey ow	162
eh ow	179
s ow	147
t er	167
er t	182
uh hh	18
ey hh	65
aw hh	93
uh w	6
ao w	26
th w	179
ey f	29
ao k	127
aw s	174
hh aw	46
s aw	151
th aw	1
w aw	31
sh g	57
g w	167
ax d	182
ax k	175
ax t	182
aw d	173
aw jh	13
ax jh	30
d jh	126
z jh	74
er ow	174
ow d	182
ow t	175
t ow	167
aw ow	137
ay d	181
ay ow	175
ay t	182
iy d	182
iy t	182
ch ow	13
k ow	112
ow k	120
aw ax	182
aw z	57
ow s	167
ay s	180
k jh	101
ow jh	15
t jh	121
k ax	179
d aw	77
ow aw	126
z aw	60
jh ow	34
ay er	176
iy er	182
ow er	166
ax aw	175
jh aw	6
t iy	182
d ay	177
er ay	180
er iy	182
ow ay	177
t ay	154
k r	182
w dh	182
dh w	173
r k	179
hh uw	19
b uw	25
er ih	182
ih er	181
er ax	182
ax er	182
d y	144
k y	114
m y	124
n y	110
r y	140
hh y	111
t y	180
y k	130
y r	136
y t	182
g r	165
ao n	75
ay n	48
ax n	176
ow n	69
l ay	96
z ay	136
ay z	93
k ay	80
n ay	18
er ah	181
eh ah	182
er eh	182
ah er	153
eh er	181
z th	77
k th	79
th k	113
w sh	137
y sh	135
v ow	28
f ow	73
n ow	44
ax ao	179
k ao	155
ow ao	154
p ao	178
p ow	84
t ao	182
v ao	5
g ow	21
ax v	36
oy v	3
ao v	22
ow v	21
ae p	59
b ax	127
oy ax	138
aa p	154
ao ax	182
ao p	177
ax p	161
ow p	106
p ax	178
n ax	165
ih f	100
ow f	77
eh ae	182
oy b	7
ay k	110
ao t	182
ao eh	182
g eh	74
b ae	12
k ae	121
p ae	76
z ae	142
ae b	7
eh ao	182
ae k	113
ih t	182
m aa	27
p aa	143
dh er	160
er dh	182
th dh	103
iy dh	182
y dh	163
p er	69
th er	46
ay dh	175
ey dh	72
ey t	167
n er	102
ey er	173
y er	59
iy b	89
ey b	35
iy p	133
dh th	12
er p	97
er th	58
ay p	134
ey p	87
iy th	30
dh iy	177
p iy	129
dh y	124
p y	70
z y	61
b iy	93
n iy	148
th iy	70
b y	56
er y	72
ey y	9
y iy	87
dh ay	53
p ay	132
b ey	14
dh ey	5
er ey	169
p ey	57
t ey	134
y ey	2
iy y	85
ey ay	182
ay ey	180
aa d	174
aa t	170
ch v	155
ch aa	2
d aa	174
g aa	82
k aa	107
dh g	83
sh aa	12
t aa	175
aa n	82
aa v	8
g v	162
aa ch	3
n aa	26
v aa	5
v g	150
aa k	97
g dh	155
ch r	139
dh r	182
r dh	182
ch b	132
b ch	69
r ch	85
sh ch	98
ae ah	178
ey ah	177
ay eh	182
oy ah	54
oy eh	90
oy ih	109
oy ow	47
d ah	166
ah ey	169
ah ae	182
ae er	180
er ae	182
eh ay	182
ae ay	182
oy ay	62
uw ay	161
ae ey	182
ey ae	182
aa er	168
er aa	168
aa aw	167
ae aw	164
aw aa	182
aw ae	179
aw er	141
aw ih	182
eh aw	168
er aw	141
ih aw	167
iy aw	161
uw aw	120
uw er	170
aw ey	164
ey aw	151
ah aw	163
aw ah	169
ay aw	168
uh aa	132
uh ae	140
uh ah	10
uh ax	162
uh er	151
uh ey	83
uh ih	150
uw ey	156
aw eh	171
aw iy	175
uh eh	129
uh iy	146
uh ow	36
er uw	158
ey uw	106
uh uw	34
aa ay	179
aw ay	162
aw uw	92
ay r	96
ey d	169
ey ng	8
ey v	23
uh aw	6
aa f	154
ao f	159
g sh	38
th sh	18
ay f	68
aa sh	2
aa ao	182
aa th	49
ao aa	180
ao th	61
th ao	131
g th	72
sh th	22
ay ao	161
f ao	176
b aa	90
f aa	161
ao g	52
th g	79
m ax	150
ax m	133
ao er	141
ng r	173
r ng	145
uw s	147
y hh	125
y s	181
ow b	96
ow sh	31
r sh	162
d sh	170
iy m	169
iy sh	94
uw b	75
r uw	46
s uw	138
w uw	17
ow l	92
ow r	64
iy l	157
uw r	115
ow w	67
l y	138
sh y	126
w y	94
y w	168
uw w	82
s y	151
ae d	164
ih d	177
m ih	121
v ay	48
v ih	37
l ae	17
d ae	165
v iy	82
ow m	105
ae l	49
ay l	98
v aw	10
ih m	99
l ow	58
aw l	37
m ow	69
l aw	6
m er	104
er m	130
z ey	89
ax l	142
ax w	148
v y	43
ch w	146
jh dh	169
ax dh	182
ax g	31
r g	169
ax f	125
jh r	143
dh ax	182
w ax	97
ax r	182
g ax	70
l ax	115
r ax	182
f ax	157
y d	173
f y	103
g y	28
ax hh	121
dh jh	106
f jh	78
m jh	120
r jh	82
w jh	88
hh ax	95
y g	20
w ch	89
ch jh	58
er uh	158
ax uh	141
aa uh	124
t ae	153
ae t	147
eh t	169
t eh	181
er ao	143
ih ao	182
jh sh	117
v sh	150
th r	149
l jh	115
n jh	116
s jh	137
sh jh	74
sh v	160
v jh	69
th v	132
ae uh	133
ah uh	32
d uh	22
ey uh	96
ih uh	155
ow uh	46
s uh	63
th ih	48
jh aa	27
jh ae	17
th ae	15
th eh	73
th ay	24
th ah	22
iy uh	159
aa s	182
uh s	47
zh v	54
g iy	50
hh iy	124
iy n	161
iy g	12
m iy	180
ao ah	110
ao ih	182
ao ay	172
ao aw	85
ao iy	174
ao ey	158
aw b	35
ow hh	44
ey w	53
m aw	18
t aw	95
ow y	36
aw t	157
y ow	6
aw m	45
aw v	18
b aw	15
ch y	78
hh ow	8
l iy	142
r ay	25
ih k	144
ey z	55
t uw	117
iy k	149
er k	135
k iy	157
d ey	150
uw t	173
ay uw	134
eh k	98
eh p	134
k eh	133
p eh	164
ey k	82
k ey	94
k ih	156
ah k	13
ah p	17
ih p	149
oy p	5
p ih	141
p ah	21
oy iy	84
ah ao	108
k ah	22
iy r	167
ay b	36
f iy	152
iy f	134
w iy	130
r iy	144
ch ae	18
ch aw	16
ch ax	25
ch ih	15
d eh	172
ao l	35
eh l	56
eh n	48
ae n	73
ih l	95
ax ng	117
ng ax	59
eh d	174
b jh	79
p jh	57
d uw	92
f uw	34
uw d	173
ih r	29
oy aw	13
oy s	25
t ah	161
ah t	152
ch ao	13
ch ay	27
ey ao	146
iy ao	171
uw ao	109
n ao	21
uw k	80
n ae	76
n ey	15
ch ey	16
ao uw	61
k uw	40
ae z	95
ng w	151
ng y	40
y ng	72
r th	123
jh y	40
er ng	16
jh th	30
v th	105
th y	22
y th	57
ch sh	136
g jh	50
hh jh	56
y jh	33
er jh	58
ng jh	57
th jh	27
ah d	178
th ax	106
m ay	65
ae th	3
ah th	3
ax th	59
eh th	32
th ow	8
ih th	12
ow th	3
sh ax	8
oy ao	17
oy er	106
ah n	41
ng iy	9
l ah	19
n ah	18
ah l	20
iy ng	39
uh ay	135
uh t	15
t uh	53
ay uh	131
jh ey	9
aa jh	6
eh jh	14
ah jh	8
ey jh	5
iy jh	81
f ih	108
f ay	80
f ae	37
ae f	11
uh ao	179
eh f	147
f eh	162
b ao	137
b eh	111
b ih	83
ay th	7
ey m	50
ao uh	163
eh uh	125
ay m	91
ey n	35
ao dh	61
ao m	20
ch iy	99
sh iy	78
uw dh	143
oy d	71
oy dh	26
oy n	18
oy t	47
uw n	48
ow dh	87
oy m	11
uw m	92
iy v	47
ay v	35
g ay	14
iy ch	77
ao ch	24
ay ch	45
dh ao	8
l ao	6
uw ch	24
uw f	64
uw l	44
oy ch	12
oy f	6
oy z	7
ao b	99
oy hh	2
uw hh	63
oy sh	1
uw sh	1
m ao	14
ch uw	16
dh uw	59
n uw	25
oy uw	16
m uw	41
sh uw	4
g uw	13
l uw	16
b oy	1
ch oy	2
d oy	12
dh oy	2
iy oy	30
m oy	2
n oy	2
s oy	11
sh oy	1
t oy	2
uw oy	3
w oy	1
z oy	1
f oy	1
hh oy	1
uw jh	9
uw g	10
ay jh	31
ay g	5
ax sh	8
er sh	88
er ch	45
ay sh	17
ay y	37
y ch	53
aw ch	26
aw dh	48
aw sh	22
aw y	16
zh d	24
zh dh	111
zh s	62
zh sh	100
zh t	97
zh y	8
zh z	40
jh er	42
ch er	35
dh aw	10
sh aw	6
y aw	2
n aw	35
oy jh	8
ch th	50
ey l	59
l ey	15
ao r	14
ey r	26
uw p	27
ao hh	11
b ow	55
hh ey	8
r ey	15
w ey	6
m ey	16
er g	24
g er	9
v ae	44
ae v	23
ih v	25
aw ao	79
aw f	21
f aw	16
p aw	38
g aw	5
ax oy	85
eh oy	55
er oy	74
ih oy	73
ey oy	28
ae dh	4
l ih	61
m ae	30
m eh	93
m ah	8
zh l	28
zh n	55
zh f	24
zh m	45
zh r	20
dh zh	59
f zh	10
jh zh	8
l zh	15
m zh	30
n zh	26
r zh	8
s zh	41
sh zh	54
t zh	52
v zh	34
z zh	31
ng zh	4
zh ng	8
zh jh	10
ae m	48
eh m	59
p zh	36
zh p	20
d zh	27
k zh	44
zh k	61
g zh	7
dh ow	6
oy ey	38
oy w	2
ae ng	46
ah ng	92
aw n	52
aw ng	30
ih ng	64
ih jh	9
ng ih	32
ae jh	3
uw v	18
zh ch	5
zh b	36
r ow	5
w ow	13
eh b	45
eh g	41
ow g	14
z uh	40
uh d	14
uh z	16
f ah	10
f ey	43
y ay	17
y ax	34
uw th	31
ax y	5
uw y	24
th uw	10
p uw	19
y uw	7
aa oy	72
ae oy	51
ow oy	20
oy aa	124
oy ae	62
ey th	13
th ey	2
hh ao	12
sh ao	10
sh eh	5
ae ch	1
ax ch	5
ey ch	23
ih ch	1
ng ah	42
sh ah	6
uw uh	65
y ih	3
y eh	3
aw r	3
w ih	5
k aw	24
ng ow	25
ow ng	30
ng er	1
k uh	9
v ah	18
n eh	45
eh v	20
l eh	22
hh eh	10
hh ih	6
uh b	6
uh f	48
hh aa	9
b ay	35
uh k	6
aw g	8
oy k	8
aw k	48
ao jh	4
jh ao	5
ay oy	13
oy r	8
th ch	30
ow ch	9
ih g	31
g ih	53
aa l	30
ng ao	2
aa ng	35
ao ng	7
ng aa	13
l aa	10
ng eh	9
eh ng	21
aa m	8
oy uh	2
sh ih	12
ae g	4
ng ae	8
sh ae	3
ae sh	7
ih sh	1
r ae	12
r ah	6
r eh	16
r ih	11
r aw	7
aw oy	1
jh oy	1
sh ay	2
g ah	2
g ey	3
ah g	1
ey g	5
ng aw	2
v uw	5
ah b	2
ao oy	1
b zh	16
ah v	5
r ao	1
uh p	5
uh th	12
f uh	20
g uh	10
th uh	10
p uh	5
uh g	2
aw uh	4
ey sh	11
v ey	26
b uh	8
ah f	1
v oy	1
ah oy	7
ae r	1
